# Core macro/risk series.
# Format: series_id,description
DGS10,10-Year Treasury Constant Maturity Rate
DGS30,30-Year Treasury Constant Maturity Rate
DGS2,2-Year Treasury Constant Maturity Rate
T10Y2Y,10-Year Treasury Minus 2-Year Treasury
FEDFUNDS,Effective Federal Funds Rate
CPIAUCSL,CPI All Urban Consumers
UNRATE,Unemployment Rate
VIXCLS,CBOE Volatility Index
BAMLH0A0HYM2,ICE BofA US High Yield Option-Adjusted Spread
DTWEXBGS,Trade Weighted U.S. Dollar Index Broad Goods and Services
DCOILWTICO,WTI Crude Oil Spot Price
DCOILBRENTEU,Brent Crude Oil Spot Price
